id,storeId,medicineId,supplierName,batchNumber,paymentMode,paymentStatus,expiryDate,packing,unit,qty,perboxStrips,mrpPrice,supplierDiscount,supplierPrice,discount,netSP,gst,salesPrice,createdDate,createdBy
1,66682bdcd2a08931144c1cff,668797e39c3cf13b00587de2,,101799,,,12-12-2022,1X10,,500,,112,,,10,100.8,18,95,,
2,66682bdcd2a08931144c1cff,668797e39c3cf13b00587de3,,172986,,,12-12-2022,1X10,,500,,218,,,10,196.2,28,185,,
3,66682bdcd2a08931144c1cff,668797e39c3cf13b00587de4,,159532,,,12-12-2022,1X10,,500,,97,,,10,87.3,5,87,,
4,66682bdcd2a08931144c1cff,668797e39c3cf13b00587de5,,178703,,,12-12-2022,1X10,,500,,144,,,10,129.6,12,118,,
5,66682bdcd2a08931144c1cff,668797e39c3cf13b00587de6,,114922,,,12-12-2022,1X10,,500,,145,,,10,130.5,18,130,,
6,66682bdcd2a08931144c1cff,668797e39c3cf13b00587de7,,138500,,,12-12-2022,1X10,,500,,134,,,10,120.6,28,121,,
7,66682bdcd2a08931144c1cff,668797e39c3cf13b00587de8,,147733,,,12-12-2022,1X10,,500,,89,,,10,80.1,5,80,,
8,66682bdcd2a08931144c1cff,668797e39c3cf13b00587de9,,123166,,,12-12-2022,1X10,,500,,50,,,10,45,12,45,,
9,66682bdcd2a08931144c1cff,668797e39c3cf13b00587dea,,172630,,,12-12-2022,1X10,,500,,100,,,10,90,18,87,,
10,66682bdcd2a08931144c1cff,668797e39c3cf13b00587deb,,193655,,,12-12-2022,1X1,,500,,392,,,10,352.8,28,353,,
11,66682bdcd2a08931144c1cff,668797e39c3cf13b00587dec,,150386,,,12-12-2022,1X10,,500,,102,,,10,91.8,5,92,,
12,66682bdcd2a08931144c1cff,668797e39c3cf13b00587ded,,170964,,,12-12-2022,1X10,,500,,52,,,10,46.8,12,43,,
13,66682bdcd2a08931144c1cff,668797e39c3cf13b00587dee,,103663,,,12-12-2022,1X10,,500,,49,,,10,44.1,18,44,,
